2024-07-03 15:46:16 | INFO | model_worker | args: Namespace(host='0.0.0.0', port=10063, worker_address='http://10.140.24.69:10063', controller_address='http://10.140.24.69:10050', model_path='/mnt/hwfile/ai4chem/CKPT/chemvl_ft_6_19_0_merged', model_base=None, model_name='chemvlm', device='auto', multi_modal=False, limit_model_concurrency=5, stream_interval=1, no_register=False, load_8bit=False, load_4bit=False)
2024-07-03 15:46:16 | INFO | model_worker | Loading the model chemvlm on worker d826f0 ...
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
2024-07-03 15:46:17 | INFO | internvl.model.internvl_chat.configuration_internvl_chat | vision_select_layer: -1
2024-07-03 15:46:17 | INFO | internvl.model.internvl_chat.configuration_internvl_chat | ps_version: v2
2024-07-03 15:46:17 | INFO | internvl.model.internvl_chat.configuration_internvl_chat | min_dynamic_patch: 1
2024-07-03 15:46:17 | INFO | internvl.model.internvl_chat.configuration_internvl_chat | max_dynamic_patch: 6
2024-07-03 15:46:17 | INFO | internvl.model.internvl_chat.modeling_internvl_chat | num_image_token: 256
2024-07-03 15:46:17 | INFO | internvl.model.internvl_chat.modeling_internvl_chat | ps_version: v2
2024-07-03 15:46:21 | ERROR | stderr |  Loading checkpoint shards:   0%|          | 0/22 [00:00<?, ?it/s]
2024-07-03 15:46:22 | ERROR | stderr |  Loading checkpoint shards:   5%|▍         | 1/22 [00:01<00:27,  1.32s/it]
2024-07-03 15:46:23 | ERROR | stderr |  Loading checkpoint shards:   9%|▉         | 2/22 [00:02<00:25,  1.29s/it]
2024-07-03 15:46:25 | ERROR | stderr |  Loading checkpoint shards:  14%|█▎        | 3/22 [00:03<00:24,  1.27s/it]
2024-07-03 15:46:26 | ERROR | stderr |  Loading checkpoint shards:  18%|█▊        | 4/22 [00:05<00:23,  1.30s/it]
2024-07-03 15:46:29 | ERROR | stderr |  Loading checkpoint shards:  23%|██▎       | 5/22 [00:07<00:29,  1.76s/it]
2024-07-03 15:46:30 | ERROR | stderr |  Loading checkpoint shards:  27%|██▋       | 6/22 [00:09<00:26,  1.64s/it]
2024-07-03 15:46:31 | ERROR | stderr |  Loading checkpoint shards:  32%|███▏      | 7/22 [00:10<00:23,  1.55s/it]
2024-07-03 15:46:33 | ERROR | stderr |  Loading checkpoint shards:  36%|███▋      | 8/22 [00:11<00:20,  1.47s/it]
2024-07-03 15:46:34 | ERROR | stderr |  Loading checkpoint shards:  41%|████      | 9/22 [00:13<00:18,  1.42s/it]
2024-07-03 15:46:35 | ERROR | stderr |  Loading checkpoint shards:  45%|████▌     | 10/22 [00:14<00:16,  1.41s/it]
2024-07-03 15:46:37 | ERROR | stderr |  Loading checkpoint shards:  50%|█████     | 11/22 [00:15<00:15,  1.37s/it]
2024-07-03 15:46:38 | ERROR | stderr |  Loading checkpoint shards:  55%|█████▍    | 12/22 [00:17<00:13,  1.33s/it]
2024-07-03 15:46:39 | ERROR | stderr |  Loading checkpoint shards:  59%|█████▉    | 13/22 [00:18<00:12,  1.38s/it]
2024-07-03 15:46:41 | ERROR | stderr |  Loading checkpoint shards:  64%|██████▎   | 14/22 [00:19<00:11,  1.40s/it]
2024-07-03 15:46:42 | ERROR | stderr |  Loading checkpoint shards:  68%|██████▊   | 15/22 [00:21<00:09,  1.41s/it]
2024-07-03 15:46:44 | ERROR | stderr |  Loading checkpoint shards:  73%|███████▎  | 16/22 [00:22<00:08,  1.40s/it]
2024-07-03 15:46:45 | ERROR | stderr |  Loading checkpoint shards:  77%|███████▋  | 17/22 [00:24<00:06,  1.40s/it]
2024-07-03 15:46:46 | ERROR | stderr |  Loading checkpoint shards:  82%|████████▏ | 18/22 [00:25<00:05,  1.34s/it]
2024-07-03 15:46:48 | ERROR | stderr |  Loading checkpoint shards:  86%|████████▋ | 19/22 [00:26<00:04,  1.35s/it]
2024-07-03 15:46:49 | ERROR | stderr |  Loading checkpoint shards:  91%|█████████ | 20/22 [00:28<00:02,  1.37s/it]
2024-07-03 15:46:50 | ERROR | stderr |  Loading checkpoint shards:  95%|█████████▌| 21/22 [00:29<00:01,  1.29s/it]
2024-07-03 15:46:51 | ERROR | stderr |  Loading checkpoint shards: 100%|██████████| 22/22 [00:30<00:00,  1.12s/it]
2024-07-03 15:46:51 | ERROR | stderr |  Loading checkpoint shards: 100%|██████████| 22/22 [00:30<00:00,  1.36s/it]
2024-07-03 15:46:51 | ERROR | stderr | 
2024-07-03 15:46:51 | INFO | model_worker | Register to controller
2024-07-03 15:46:51 | ERROR | stderr | INFO:     Started server process [73745]
2024-07-03 15:46:51 | ERROR | stderr | INFO:     Waiting for application startup.
2024-07-03 15:46:51 | ERROR | stderr | INFO:     Application startup complete.
2024-07-03 15:46:51 | ERROR | stderr | INFO:     Uvicorn running on http://0.0.0.0:10063 (Press CTRL+C to quit)
2024-07-06 19:50:21 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 19:50:36 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 19:50:51 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 19:51:06 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 19:51:21 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 19:51:36 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 19:51:51 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 19:52:06 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 19:52:21 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 19:52:36 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 19:52:51 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 19:53:06 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 19:53:21 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 19:53:36 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 19:53:51 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 19:54:06 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 19:54:21 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 19:54:36 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 19:54:51 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 19:55:06 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 19:55:21 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 19:55:36 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 19:55:51 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 19:56:06 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 19:56:21 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 19:56:36 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 19:56:51 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 19:57:06 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 19:57:21 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 19:57:36 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 19:57:51 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 19:58:06 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 19:58:21 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 19:58:36 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 19:58:51 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 19:59:06 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 19:59:21 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 19:59:36 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 19:59:51 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:00:06 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:00:21 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:00:36 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:00:51 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:01:06 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:01:21 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:01:36 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:01:51 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:02:06 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:02:21 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:02:36 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:02:51 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:03:06 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:03:21 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:03:36 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:03:51 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:04:06 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:04:21 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:04:36 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:04:51 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:05:06 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:05:21 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:05:37 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:05:52 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:06:07 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:06:22 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:06:37 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:06:52 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:07:07 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:07:22 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:07:37 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:07:52 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:08:07 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:08:22 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:08:37 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:08:52 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:09:07 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:09:22 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:09:37 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:09:52 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:10:07 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:10:22 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:10:37 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:10:52 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:11:07 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:11:22 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:11:37 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:11:52 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:12:07 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:12:22 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:12:37 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:12:52 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:13:07 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:13:22 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:13:37 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:13:52 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:14:07 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:14:22 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:14:37 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:14:52 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:15:07 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:15:22 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:15:37 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:15:52 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:16:07 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:16:22 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:16:37 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:16:52 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:17:07 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:17:22 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:17:37 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:17:52 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:18:07 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:18:22 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:18:37 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:18:52 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:19:07 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:19:22 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:19:37 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:19:52 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:20:07 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:20:22 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:20:37 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:20:52 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:21:07 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:21:22 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:21:37 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:21:52 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:22:07 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:22:22 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:22:37 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:22:52 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:23:07 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:23:22 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:23:37 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:23:52 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:24:07 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:24:22 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:24:37 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:24:52 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:25:07 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:25:22 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:25:37 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:25:52 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:26:07 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:26:22 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:26:37 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:26:52 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:27:07 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:27:22 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:27:37 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:27:52 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:28:07 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:28:22 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:28:38 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:28:53 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:29:08 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:29:23 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:29:38 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:29:53 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:30:08 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:30:23 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:30:38 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:30:53 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:31:08 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:31:23 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:31:38 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:31:53 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:32:08 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:32:23 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:32:38 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:32:53 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:33:08 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:33:23 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:33:38 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:33:53 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:34:08 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:34:23 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:34:38 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:34:53 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:35:08 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:35:23 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:35:38 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:35:53 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:36:08 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:36:23 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-06 20:36:38 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
