2024-06-25 16:43:24 | INFO | model_worker | args: Namespace(host='0.0.0.0', port=10062, worker_address='http://10.140.24.46:10062', controller_address='http://10.140.24.69:10050', model_path='/mnt/hwfile/ai4chem/CKPT/chemvl_ft_6_19_0_merged', model_base=None, model_name='chemvlm1', device='auto', multi_modal=False, limit_model_concurrency=5, stream_interval=1, no_register=False, load_8bit=False, load_4bit=False)
2024-06-25 16:43:24 | INFO | model_worker | Loading the model chemvlm1 on worker bf9573 ...
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
2024-06-25 16:43:24 | INFO | internvl.model.internvl_chat.configuration_internvl_chat | vision_select_layer: -1
2024-06-25 16:43:24 | INFO | internvl.model.internvl_chat.configuration_internvl_chat | ps_version: v2
2024-06-25 16:43:24 | INFO | internvl.model.internvl_chat.configuration_internvl_chat | min_dynamic_patch: 1
2024-06-25 16:43:24 | INFO | internvl.model.internvl_chat.configuration_internvl_chat | max_dynamic_patch: 6
2024-06-25 16:43:24 | INFO | internvl.model.internvl_chat.modeling_internvl_chat | num_image_token: 256
2024-06-25 16:43:24 | INFO | internvl.model.internvl_chat.modeling_internvl_chat | ps_version: v2
2024-06-25 16:43:29 | ERROR | stderr |  Loading checkpoint shards:   0%|          | 0/22 [00:00<?, ?it/s]
2024-06-25 16:43:30 | ERROR | stderr |  Loading checkpoint shards:   5%|▍         | 1/22 [00:01<00:22,  1.07s/it]
2024-06-25 16:43:31 | ERROR | stderr |  Loading checkpoint shards:   9%|▉         | 2/22 [00:02<00:20,  1.04s/it]
2024-06-25 16:43:32 | ERROR | stderr |  Loading checkpoint shards:  14%|█▎        | 3/22 [00:03<00:20,  1.10s/it]
2024-06-25 16:43:34 | ERROR | stderr |  Loading checkpoint shards:  18%|█▊        | 4/22 [00:04<00:20,  1.13s/it]
2024-06-25 16:43:35 | ERROR | stderr |  Loading checkpoint shards:  23%|██▎       | 5/22 [00:05<00:18,  1.12s/it]
2024-06-25 16:43:36 | ERROR | stderr |  Loading checkpoint shards:  27%|██▋       | 6/22 [00:06<00:17,  1.11s/it]
2024-06-25 16:43:37 | ERROR | stderr |  Loading checkpoint shards:  32%|███▏      | 7/22 [00:07<00:16,  1.10s/it]
2024-06-25 16:43:38 | ERROR | stderr |  Loading checkpoint shards:  36%|███▋      | 8/22 [00:08<00:15,  1.09s/it]
2024-06-25 16:43:39 | ERROR | stderr |  Loading checkpoint shards:  41%|████      | 9/22 [00:09<00:14,  1.08s/it]
2024-06-25 16:43:40 | ERROR | stderr |  Loading checkpoint shards:  45%|████▌     | 10/22 [00:10<00:12,  1.08s/it]
2024-06-25 16:43:41 | ERROR | stderr |  Loading checkpoint shards:  50%|█████     | 11/22 [00:11<00:11,  1.07s/it]
2024-06-25 16:43:42 | ERROR | stderr |  Loading checkpoint shards:  55%|█████▍    | 12/22 [00:13<00:10,  1.08s/it]
2024-06-25 16:43:43 | ERROR | stderr |  Loading checkpoint shards:  59%|█████▉    | 13/22 [00:14<00:09,  1.08s/it]
2024-06-25 16:43:44 | ERROR | stderr |  Loading checkpoint shards:  64%|██████▎   | 14/22 [00:15<00:08,  1.08s/it]
2024-06-25 16:43:46 | ERROR | stderr |  Loading checkpoint shards:  68%|██████▊   | 15/22 [00:16<00:07,  1.08s/it]
2024-06-25 16:43:47 | ERROR | stderr |  Loading checkpoint shards:  73%|███████▎  | 16/22 [00:17<00:06,  1.09s/it]
2024-06-25 16:43:48 | ERROR | stderr |  Loading checkpoint shards:  77%|███████▋  | 17/22 [00:18<00:05,  1.08s/it]
2024-06-25 16:43:49 | ERROR | stderr |  Loading checkpoint shards:  82%|████████▏ | 18/22 [00:19<00:04,  1.08s/it]
2024-06-25 16:43:50 | ERROR | stderr |  Loading checkpoint shards:  86%|████████▋ | 19/22 [00:20<00:03,  1.07s/it]
2024-06-25 16:43:51 | ERROR | stderr |  Loading checkpoint shards:  91%|█████████ | 20/22 [00:21<00:02,  1.06s/it]
2024-06-25 16:43:52 | ERROR | stderr |  Loading checkpoint shards:  95%|█████████▌| 21/22 [00:22<00:01,  1.04s/it]
2024-06-25 16:43:52 | ERROR | stderr |  Loading checkpoint shards: 100%|██████████| 22/22 [00:23<00:00,  1.08it/s]
2024-06-25 16:43:52 | ERROR | stderr |  Loading checkpoint shards: 100%|██████████| 22/22 [00:23<00:00,  1.06s/it]
2024-06-25 16:43:53 | ERROR | stderr | 
2024-06-25 16:43:53 | INFO | model_worker | Register to controller
2024-06-25 16:43:53 | ERROR | stderr | INFO:     Started server process [220564]
2024-06-25 16:43:53 | ERROR | stderr | INFO:     Waiting for application startup.
2024-06-25 16:43:53 | ERROR | stderr | INFO:     Application startup complete.
2024-06-25 16:43:53 | ERROR | stderr | INFO:     Uvicorn running on http://0.0.0.0:10062 (Press CTRL+C to quit)
2024-06-25 21:01:40 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:01:55 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:02:10 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:02:25 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:02:40 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:02:55 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:03:10 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:03:25 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:03:40 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:03:55 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:04:10 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:04:25 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:04:40 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:04:55 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:05:10 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:05:25 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:05:40 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:05:55 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:06:10 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:06:25 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:06:40 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:06:55 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:07:10 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:07:25 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:07:40 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:07:55 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:08:10 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:08:25 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:08:40 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:08:55 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:09:11 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:09:26 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:09:41 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:09:56 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:10:11 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:10:26 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:10:41 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:10:56 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:11:11 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:11:26 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:11:41 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:11:56 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:12:11 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:12:26 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:12:41 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:12:56 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:13:11 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:13:26 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:13:41 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:13:56 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:14:11 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:14:26 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:14:41 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:14:56 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:15:11 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:15:26 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:15:41 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:15:56 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:16:11 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:16:26 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:16:41 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:16:56 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:17:11 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:17:26 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:17:42 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:17:57 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:18:12 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:18:27 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:18:42 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:18:57 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:19:12 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:19:27 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:19:42 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:19:57 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:20:12 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:20:27 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:20:42 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:20:57 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:21:12 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:21:27 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:21:42 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:21:57 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:22:12 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:22:27 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:22:42 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:22:57 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:23:12 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:23:27 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:23:42 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:23:57 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:24:12 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:24:27 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:24:42 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:24:57 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:25:12 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:25:27 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:25:42 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:25:58 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:26:13 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:26:28 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:26:43 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:26:58 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:27:13 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:27:28 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:27:43 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:27:58 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:28:13 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:28:28 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:28:43 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:28:58 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:29:13 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:29:28 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:29:43 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:29:58 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:30:13 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:30:28 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:30:43 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:30:58 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:31:13 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:31:28 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:31:43 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:31:58 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:32:13 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:32:28 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:32:43 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:32:58 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:33:13 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:33:28 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:33:43 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:33:58 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:34:14 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:34:29 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:34:44 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:34:59 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:35:14 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:35:29 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:35:44 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:35:59 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:36:14 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:36:29 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:36:44 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:36:59 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:37:14 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:37:29 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:37:44 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:37:59 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:38:14 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:38:29 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:38:44 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:38:59 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:39:14 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:39:29 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:39:44 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:39:59 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:40:14 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:40:29 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:40:44 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:40:59 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:41:14 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:41:29 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:41:44 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:41:59 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:42:14 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:42:29 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:42:45 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:43:00 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:43:15 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:43:30 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:43:45 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:44:00 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:44:15 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:44:30 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:44:45 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:45:00 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:45:15 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:45:30 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:45:45 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:46:00 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:46:15 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:46:30 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:46:45 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:47:00 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:47:15 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:47:30 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:47:45 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:48:00 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
